image_id,xs0,xs1,ys0,ys1,xc0,xc1,yc0,yc1,input_txt
565,559,750,598,789,1207,1398,393,584,press square button
566,20,218,337,535,1019,1217,748,946,press circle button
567,622,732,657,767,947,1057,822,932,press circle button
568,761,926,886,1051,1261,1426,316,481,press circle button
569,628,798,442,612,1220,1390,262,432,press square button
570,953,1080,528,655,1658,1785,365,492,press square button
571,120,315,730,925,1399,1594,155,350,press circle button
572,543,689,417,563,38,184,703,849,press circle button
573,1568,1718,820,970,23,173,594,744,press square button
574,680,816,685,821,1335,1471,852,988,press circle button
575,1393,1524,221,352,16,147,626,757,press square button
576,1564,1754,842,1032,485,675,611,801,press circle button
577,1680,1784,787,891,603,707,320,424,press square button
578,277,456,343,522,1486,1665,792,971,press square button
579,1030,1153,729,852,726,849,391,514,press circle button
580,1097,1263,395,561,741,907,701,867,press square button
581,207,350,669,812,1117,1260,392,535,press circle button
582,1417,1569,236,388,632,784,868,1020,press square button
583,963,1117,180,334,792,946,757,911,press circle button
584,1601,1786,304,489,641,826,732,917,press circle button
585,729,843,791,905,432,546,369,483,press circle button
586,945,1080,430,565,47,182,263,398,press circle button
587,1539,1710,268,439,1716,1887,513,684,press circle button
588,1617,1748,781,912,1771,1902,179,310,press circle button
589,927,1032,736,841,1624,1729,967,1072,press square button
590,1126,1236,170,280,593,703,805,915,press circle button
591,4,153,373,522,1289,1438,192,341,press square button
592,952,1061,921,1030,1179,1288,800,909,press circle button
593,544,727,674,857,1148,1331,893,1076,press circle button
594,192,322,842,972,1154,1284,412,542,press circle button
595,453,604,300,451,916,1067,499,650,press circle button
596,771,886,495,610,964,1079,350,465,press circle button
597,1125,1244,831,950,442,561,710,829,press circle button
598,243,418,791,966,664,839,261,436,press circle button
599,912,1112,506,706,1504,1704,220,420,press square button
600,1612,1811,235,434,1180,1379,481,680,press circle button
601,448,575,388,515,864,991,908,1035,press square button
602,1590,1752,874,1036,1166,1328,423,585,press square button
603,1384,1539,222,377,88,243,490,645,press square button
604,1726,1906,489,669,687,867,260,440,press circle button
605,1100,1275,747,922,512,687,335,510,press circle button
606,141,301,842,1002,512,672,653,813,press square button
607,1661,1790,373,502,436,565,684,813,press square button
608,676,799,386,509,1216,1339,847,970,press circle button
609,1063,1163,701,801,1643,1743,366,466,press square button
610,674,804,858,988,48,178,411,541,press square button
611,1556,1672,384,500,106,222,802,918,press square button
612,211,383,579,751,1192,1364,813,985,press circle button
613,1351,1493,354,496,466,608,700,842,press square button
614,1470,1606,341,477,865,1001,644,780,press circle button
615,879,1063,789,973,621,805,487,671,press circle button
616,902,1051,301,450,1331,1480,717,866,press square button
617,1170,1276,487,593,1394,1500,858,964,press square button
618,871,1016,792,937,560,705,399,544,press circle button
619,803,973,463,633,488,658,640,810,press circle button
620,87,263,216,392,1212,1388,794,970,press circle button
621,1720,1841,611,732,1369,1490,471,592,press square button
622,810,982,563,735,215,387,747,919,press square button
623,1563,1665,795,897,919,1021,977,1079,press square button
624,532,641,222,331,698,807,420,529,press circle button
625,1365,1485,468,588,967,1087,764,884,press square button
626,126,256,558,688,274,404,241,371,press square button
627,854,954,285,385,603,703,459,559,press square button
628,316,509,601,794,64,257,329,522,press circle button
629,1346,1502,200,356,5,161,533,689,press square button
630,1420,1555,394,529,1729,1864,770,905,press circle button
631,141,302,504,665,551,712,876,1037,press circle button
632,614,725,893,1004,365,476,281,392,press circle button
633,1524,1658,474,608,1720,1854,753,887,press square button
634,1203,1402,564,763,723,922,264,463,press square button
635,652,848,282,478,1651,1847,486,682,press circle button
636,120,277,584,741,943,1100,309,466,press square button
637,426,563,364,501,570,707,164,301,press circle button
638,1337,1515,271,449,984,1162,741,919,press square button
639,1763,1885,677,799,926,1048,893,1015,press square button
640,74,217,447,590,1012,1155,861,1004,press circle button
641,1234,1359,417,542,1084,1209,184,309,press square button
642,1754,1899,455,600,487,632,778,923,press circle button
643,196,296,155,255,897,997,566,666,press square button
644,993,1133,487,627,1612,1752,167,307,press square button
645,249,444,368,563,51,246,778,973,press circle button
646,809,984,286,461,387,562,716,891,press square button
647,1388,1545,325,482,1199,1356,491,648,press circle button
648,327,444,439,556,561,678,773,890,press square button
649,167,352,634,819,605,790,338,523,press square button
650,433,579,403,549,606,752,254,400,press square button
651,312,473,258,419,92,253,597,758,press square button
652,928,1063,617,752,1554,1689,802,937,press square button
653,291,392,658,759,39,140,386,487,press square button
654,1450,1617,470,637,948,1115,648,815,press circle button
655,361,524,904,1067,904,1067,427,590,press square button
656,1249,1405,296,452,867,1023,580,736,press circle button
657,316,446,473,603,857,987,780,910,press circle button
658,657,800,617,760,977,1120,851,994,press square button
659,1195,1308,668,781,847,960,282,395,press square button
660,1343,1459,472,588,558,674,593,709,press square button
661,1268,1439,462,633,1578,1749,182,353,press circle button
662,1347,1482,595,730,257,392,236,371,press circle button
663,1523,1668,865,1010,66,211,352,497,press circle button
664,1480,1652,689,861,1054,1226,198,370,press circle button
665,1426,1573,776,923,192,339,309,456,press circle button
666,936,1075,916,1055,381,520,274,413,press circle button
667,1467,1639,378,550,996,1168,743,915,press circle button
668,338,527,501,690,1507,1696,279,468,press circle button
669,1481,1613,202,334,1677,1809,535,667,press circle button
670,1397,1527,777,907,706,836,309,439,press circle button
671,905,1016,680,791,1709,1820,433,544,press circle button
672,867,1036,523,692,1508,1677,279,448,press circle button
673,1259,1416,632,789,1666,1823,388,545,press square button
674,1480,1667,292,479,1701,1888,577,764,press square button
675,182,364,549,731,901,1083,752,934,press square button
676,1311,1455,705,849,352,496,310,454,press square button
677,630,818,703,891,1475,1663,187,375,press square button
678,2,169,868,1035,1019,1186,272,439,press circle button
679,225,421,784,980,1038,1234,461,657,press circle button
680,1635,1781,692,838,309,455,215,361,press square button
681,806,919,344,457,1328,1441,491,604,press square button
682,1680,1824,638,782,588,732,923,1067,press square button
683,97,294,873,1070,1506,1703,238,435,press circle button
684,980,1164,722,906,1272,1456,495,679,press circle button
685,1107,1268,898,1059,841,1002,214,375,press square button
686,866,986,907,1027,671,791,671,791,press square button
687,186,352,808,974,795,961,262,428,press square button
688,1198,1366,503,671,1425,1593,905,1073,press circle button
689,1460,1659,213,412,311,510,689,888,press circle button
690,1180,1341,498,659,1351,1512,709,870,press circle button
691,1322,1425,268,371,798,901,772,875,press circle button
692,41,191,750,900,275,425,207,357,press circle button
693,575,721,697,843,872,1018,513,659,press square button
694,864,1054,415,605,1264,1454,608,798,press square button
695,102,283,706,887,538,719,340,521,press square button
696,594,705,896,1007,1143,1254,343,454,press square button
697,1518,1679,273,434,775,936,698,859,press square button
698,237,375,928,1066,1331,1469,773,911,press square button
699,1772,1902,889,1019,393,523,562,692,press square button
